Vivado Simulator 2020.2
Copyright 1986-1999, 2001-2020 Xilinx, Inc. All Rights Reserved.
Running: /home/puftester/tools/Xilinx/Vivado/2020.2/bin/unwrapped/lnx64.o/xelab -wto 83bd324f2c2349f5846d9bdcca6b1cc5 --incr --debug typical --relax --mt 8 --maxdelay -L xil_defaultlib -L simprims_ver -L secureip --snapshot tb_top_DB_time_synth -transport_int_delays -pulse_r 0 -pulse_int_r 0 -pulse_e 0 -pulse_int_e 0 xil_defaultlib.tb_top_DB xil_defaultlib.glbl -log elaborate.log 
Using 8 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
INFO: [XSIM 43-3451] SDF backannotation process started with SDF file "tb_top_DB_time_synth.sdf", for root module "tb_top_DB/uut".
INFO: [XSIM 43-3452] SDF backannotation was successful for SDF file "tb_top_DB_time_synth.sdf", for root module "tb_top_DB/uut".
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package ieee.numeric_std
Compiling package vl.vl_types
Compiling module xil_defaultlib.glbl
Compiling module simprims_ver.IBUFCTRL_default
Compiling module simprims_ver.INBUF_default
Compiling module xil_defaultlib.IBUF_UNIQ_BASE_
Compiling module xil_defaultlib.IBUF_HD1
Compiling module xil_defaultlib.IBUF_HD2
Compiling module xil_defaultlib.IBUF_HD3
Compiling module xil_defaultlib.IBUF_HD4
Compiling module xil_defaultlib.IBUF_HD5
Compiling module xil_defaultlib.IBUF_HD6
Compiling module simprims_ver.x_lut1_mux2
Compiling module simprims_ver.LUT1
Compiling module simprims_ver.x_lut2_mux4
Compiling module simprims_ver.LUT2
Compiling module simprims_ver.x_lut3_mux8
Compiling module simprims_ver.LUT3
Compiling module simprims_ver.LUT4
Compiling module simprims_ver.LUT5
Compiling module simprims_ver.LUT6
Compiling module simprims_ver.FDRE_default
Compiling module simprims_ver.BUFGCE(CE_TYPE="ASYNC",SIM_DEVIC...
Compiling module xil_defaultlib.IBUF_HD7
Compiling module xil_defaultlib.IBUF_HD8
Compiling module xil_defaultlib.RO_core__255
Compiling module xil_defaultlib.RO_core__155
Compiling module xil_defaultlib.RO_core__154
Compiling module xil_defaultlib.RO_core__153
Compiling module xil_defaultlib.RO_core__152
Compiling module xil_defaultlib.RO_core__151
Compiling module xil_defaultlib.RO_core__150
Compiling module xil_defaultlib.RO_core__149
Compiling module xil_defaultlib.RO_core__148
Compiling module xil_defaultlib.RO_core__147
Compiling module xil_defaultlib.RO_core__146
Compiling module xil_defaultlib.RO_core__245
Compiling module xil_defaultlib.RO_core__145
Compiling module xil_defaultlib.RO_core__144
Compiling module xil_defaultlib.RO_core__143
Compiling module xil_defaultlib.RO_core__142
Compiling module xil_defaultlib.RO_core__141
Compiling module xil_defaultlib.RO_core__140
Compiling module xil_defaultlib.RO_core__139
Compiling module xil_defaultlib.RO_core__138
Compiling module xil_defaultlib.RO_core__137
Compiling module xil_defaultlib.RO_core__136
Compiling module xil_defaultlib.RO_core__244
Compiling module xil_defaultlib.RO_core__135
Compiling module xil_defaultlib.RO_core__134
Compiling module xil_defaultlib.RO_core__133
Compiling module xil_defaultlib.RO_core__132
Compiling module xil_defaultlib.RO_core__131
Compiling module xil_defaultlib.RO_core__130
Compiling module xil_defaultlib.RO_core__129
Compiling module xil_defaultlib.RO_core__128
Compiling module xil_defaultlib.RO_core__243
Compiling module xil_defaultlib.RO_core__242
Compiling module xil_defaultlib.RO_core__241
Compiling module xil_defaultlib.RO_core__240
Compiling module xil_defaultlib.RO_core__239
Compiling module xil_defaultlib.RO_core__238
Compiling module xil_defaultlib.RO_core__237
Compiling module xil_defaultlib.RO_core__236
Compiling module xil_defaultlib.RO_core__254
Compiling module xil_defaultlib.RO_core__235
Compiling module xil_defaultlib.RO_core__234
Compiling module xil_defaultlib.RO_core__233
Compiling module xil_defaultlib.RO_core__232
Compiling module xil_defaultlib.RO_core__231
Compiling module xil_defaultlib.RO_core__230
Compiling module xil_defaultlib.RO_core__229
Compiling module xil_defaultlib.RO_core__228
Compiling module xil_defaultlib.RO_core__227
Compiling module xil_defaultlib.RO_core__226
Compiling module xil_defaultlib.RO_core__253
Compiling module xil_defaultlib.RO_core__225
Compiling module xil_defaultlib.RO_core__224
Compiling module xil_defaultlib.RO_core__223
Compiling module xil_defaultlib.RO_core__222
Compiling module xil_defaultlib.RO_core__221
Compiling module xil_defaultlib.RO_core__220
Compiling module xil_defaultlib.RO_core__219
Compiling module xil_defaultlib.RO_core__218
Compiling module xil_defaultlib.RO_core__217
Compiling module xil_defaultlib.RO_core__216
Compiling module xil_defaultlib.RO_core__252
Compiling module xil_defaultlib.RO_core__215
Compiling module xil_defaultlib.RO_core__214
Compiling module xil_defaultlib.RO_core__213
Compiling module xil_defaultlib.RO_core__212
Compiling module xil_defaultlib.RO_core__211
Compiling module xil_defaultlib.RO_core__210
Compiling module xil_defaultlib.RO_core__209
Compiling module xil_defaultlib.RO_core__208
Compiling module xil_defaultlib.RO_core__207
Compiling module xil_defaultlib.RO_core__206
Compiling module xil_defaultlib.RO_core__251
Compiling module xil_defaultlib.RO_core__205
Compiling module xil_defaultlib.RO_core__204
Compiling module xil_defaultlib.RO_core__203
Compiling module xil_defaultlib.RO_core__202
Compiling module xil_defaultlib.RO_core__201
Compiling module xil_defaultlib.RO_core__200
Compiling module xil_defaultlib.RO_core__199
Compiling module xil_defaultlib.RO_core__198
Compiling module xil_defaultlib.RO_core__197
Compiling module xil_defaultlib.RO_core__196
Compiling module xil_defaultlib.RO_core__250
Compiling module xil_defaultlib.RO_core__195
Compiling module xil_defaultlib.RO_core__194
Compiling module xil_defaultlib.RO_core__193
Compiling module xil_defaultlib.RO_core__192
Compiling module xil_defaultlib.RO_core__191
Compiling module xil_defaultlib.RO_core__190
Compiling module xil_defaultlib.RO_core__189
Compiling module xil_defaultlib.RO_core__188
Compiling module xil_defaultlib.RO_core__187
Compiling module xil_defaultlib.RO_core__186
Compiling module xil_defaultlib.RO_core__249
Compiling module xil_defaultlib.RO_core__185
Compiling module xil_defaultlib.RO_core__184
Compiling module xil_defaultlib.RO_core__183
Compiling module xil_defaultlib.RO_core__182
Compiling module xil_defaultlib.RO_core__181
Compiling module xil_defaultlib.RO_core__180
Compiling module xil_defaultlib.RO_core__179
Compiling module xil_defaultlib.RO_core__178
Compiling module xil_defaultlib.RO_core__177
Compiling module xil_defaultlib.RO_core__176
Compiling module xil_defaultlib.RO_core__248
Compiling module xil_defaultlib.RO_core__175
Compiling module xil_defaultlib.RO_core__174
Compiling module xil_defaultlib.RO_core__173
Compiling module xil_defaultlib.RO_core__172
Compiling module xil_defaultlib.RO_core__171
Compiling module xil_defaultlib.RO_core__170
Compiling module xil_defaultlib.RO_core__169
Compiling module xil_defaultlib.RO_core__168
Compiling module xil_defaultlib.RO_core__167
Compiling module xil_defaultlib.RO_core__166
